{0.019,-0.077,-0.085},
{0.150,-0.077,-0.085},
{0.150,-0.077,0.055},
{0.019,-0.077,0.055},
{0.040,-0.413,-0.061},
{0.114,-0.413,-0.061},
{0.114,-0.413,0.009},
{0.040,-0.413,0.009},	//47	} thigh_l

{-0.215,0.269,-0.026},	//48	elbow_r {
{-0.187,0.280,-0.027},
{-0.200,0.279,-0.055},
{-0.225,0.282,-0.056},
{-0.238,0.287,-0.027},
{-0.225,0.288,0.001},
{-0.200,0.285,0.002},
{-0.184,0.309,-0.030},
{-0.196,0.308,-0.059},
{-0.222,0.311,-0.059},
{-0.234,0.316,-0.031},
{-0.222,0.317,-0.002},
{-0.196,0.314,-0.002},
{-0.207,0.327,-0.032},	//61	} elbow_r

{-0.177,0.613,-0.083},	//62	arm_r {
{-0.214,0.621,-0.043},
{-0.177,0.617,-0.002},
{-0.140,0.610,-0.042},
{-0.191,0.477,-0.088},
{-0.236,0.486,-0.037},
{-0.191,0.481,0.015},
{-0.146,0.472,-0.036},
{-0.209,0.305,-0.067},
{-0.239,0.311,-0.029},
{-0.209,0.309,0.009},
{-0.180,0.303,-0.029},	//73	} arm_r

{0.177,0.613,-0.083},	//74	arm_l {
{0.214,0.621,-0.043},
{0.177,0.617,-0.002},
{0.140,0.610,-0.042},
{0.191,0.477,-0.088},
{0.236,0.486,-0.037},
{0.191,0.481,0.015},
{0.146,0.472,-0.036},
{0.209,0.305,-0.067},
{0.239,0.311,-0.029},
{0.209,0.309,0.009},
{0.180,0.303,-0.029},	//85	} arm_l

{0.215,0.269,-0.026},	//86	elbow_l {
{0.187,0.280,-0.027},
{0.200,0.279,-0.055},
{0.225,0.282,-0.056},
{0.238,0.287,-0.027},
{0.225,0.288,0.001},
{0.200,0.285,0.002},
{0.184,0.309,-0.030},
{0.196,0.308,-0.059},
{0.222,0.311,-0.059},
{0.234,0.316,-0.031},
{0.222,0.317,-0.002},
{0.196,0.314,-0.002},
{0.207,0.327,-0.032},	//99	} elbow_l

{-0.200,0.611,-0.042},	//100	shoulder_r {
{-0.148,0.606,-0.041},
{-0.166,0.616,-0.093},
{-0.203,0.641,-0.094},
{-0.221,0.655,-0.044},
{-0.203,0.645,0.008},
{-0.166,0.620,0.009},
{-0.117,0.645,-0.043},
{-0.135,0.655,-0.095},
{-0.172,0.680,-0.096},
{-0.190,0.694,-0.045},
{-0.172,0.684,0.007},
{-0.135,0.660,0.008},
{-0.138,0.689,-0.045},	//113	} shoulder_r

{-0.078,-0.021,-0.018},	//114	hip_r {
{-0.020,0.008,-0.018},
{-0.049,0.008,-0.069},
{-0.107,0.008,-0.069},
{-0.136,0.008,-0.018},
{-0.107,0.008,0.034},
{-0.049,0.008,0.034},
{-0.020,0.066,-0.018},
{-0.049,0.066,-0.069},
{-0.107,0.066,-0.069},
{-0.136,0.066,-0.018},
{-0.107,0.066,0.034},
{-0.049,0.066,0.034},
{-0.078,0.095,-0.018},	//127	} hip_r

{0.078,-0.021,-0.018},	//128	hip_l {
{0.136,0.008,-0.018},
{0.107,0.008,-0.069},
{0.049,0.008,-0.069},
{0.020,0.008,-0.018},
{0.049,0.008,0.034},
{0.107,0.008,0.034},
{0.136,0.066,-0.018},
{0.107,0.066,-0.069},
{0.049,0.066,-0.069},
{0.020,0.066,-0.018},
{0.049,0.066,0.034},
{0.107,0.066,0.034},
{0.078,0.095,-0.018},	//141	} hip_l

{0.200,0.611,-0.042},	//142	shoulder_l {
{0.148,0.606,-0.041},
{0.166,0.616,-0.093},
{0.203,0.641,-0.094},
{0.221,0.655,-0.044},
{0.203,0.645,0.008},
{0.166,0.620,0.009},
{0.117,0.645,-0.043},
{0.135,0.655,-0.095},
{0.172,0.680,-0.096},
{0.190,0.694,-0.045},
{0.172,0.684,0.007},
{0.135,0.660,0.008},
{0.138,0.689,-0.045},	//155	} shoulder_l

{0.060,-0.997,0.109},	//156	foot_r {
{0.100,-0.999,0.047},
{0.098,-0.987,-0.029},
{0.092,-0.989,-0.081},
{0.045,-0.989,-0.081},
{0.043,-0.987,-0.029},
{0.020,-0.999,0.047},
{0.059,-0.988,0.115},
{0.104,-0.991,0.046},
{0.102,-0.979,-0.031},
{0.096,-0.981,-0.086},
{0.038,-0.981,-0.086},
{0.036,-0.979,-0.031},
{0.017,-0.991,0.046},
{0.061,-0.966,0.040},
{0.093,-0.966,0.006},
{0.091,-0.953,-0.047},
{0.087,-0.951,-0.088},
{0.045,-0.951,-0.088},
{0.044,-0.953,-0.047},
{0.030,-0.966,0.006},
{0.063,-0.926,-0.015},
{0.086,-0.923,-0.030},
{0.085,-0.920,-0.054},
{0.079,-0.918,-0.065},
{0.055,-0.918,-0.065},
{0.051,-0.920,-0.054},
{0.043,-0.923,-0.030},
{0.063,-0.907,-0.015},
{0.086,-0.907,-0.029},
{0.085,-0.907,-0.054},
{0.079,-0.907,-0.065},
{0.055,-0.907,-0.065},
{0.051,-0.907,-0.054},
{0.043,-0.907,-0.029},	//190	} foot_r

{-0.053,-0.998,0.109},	//191	foot_l {
{-0.093,-1.000,0.047},
{-0.091,-0.988,-0.029},
{-0.085,-0.991,-0.081},
{-0.038,-0.991,-0.081},
{-0.036,-0.988,-0.029},
{-0.013,-1.000,0.047},
{-0.052,-0.989,0.115},
{-0.097,-0.992,0.046},
{-0.095,-0.981,-0.031},
{-0.089,-0.983,-0.086},
{-0.031,-0.983,-0.086},
{-0.029,-0.981,-0.031},
{-0.010,-0.992,0.046},
{-0.054,-0.967,0.040},
{-0.086,-0.967,0.006},
{-0.084,-0.954,-0.047},
{-0.080,-0.952,-0.089},
{-0.038,-0.952,-0.089},
{-0.037,-0.954,-0.047},
{-0.024,-0.967,0.006},
{-0.056,-0.927,-0.015},
{-0.079,-0.925,-0.030},
{-0.078,-0.921,-0.054},
{-0.072,-0.919,-0.065},
{-0.048,-0.919,-0.065},
{-0.044,-0.921,-0.054},
{-0.037,-0.925,-0.030},
{-0.056,-0.909,-0.015},
{-0.079,-0.909,-0.029},
{-0.078,-0.909,-0.054},
{-0.072,-0.909,-0.065},
{-0.048,-0.909,-0.065},
{-0.044,-0.909,-0.054},
{-0.037,-0.909,-0.029},	//225	} foot_l

{-0.057,-0.916,-0.040},	//226	ankle_r {
{-0.032,-0.902,-0.040},
{-0.045,-0.902,-0.069},
{-0.070,-0.902,-0.069},
{-0.082,-0.902,-0.040},
{-0.070,-0.902,-0.011},
{-0.045,-0.902,-0.011},
{-0.032,-0.873,-0.040},
{-0.045,-0.873,-0.069},
{-0.070,-0.873,-0.069},
{-0.082,-0.873,-0.040},
{-0.070,-0.873,-0.011},
{-0.045,-0.873,-0.011},
{-0.057,-0.859,-0.040},	//239	} ankle_r

{0.064,-0.917,-0.040},	//240	ankle_l {
{0.089,-0.903,-0.040},
{0.076,-0.903,-0.069},
{0.052,-0.903,-0.069},
{0.039,-0.903,-0.040},
{0.052,-0.903,-0.011},
{0.076,-0.903,-0.011},
{0.089,-0.874,-0.040},
{0.076,-0.874,-0.069},
{0.052,-0.874,-0.069},
{0.039,-0.874,-0.040},
{0.052,-0.874,-0.011},
{0.076,-0.874,-0.011},
{0.064,-0.859,-0.040},	//253	} ankle_l

{-0.036,-0.451,-0.055},	//254	shin_r {
{-0.099,-0.451,-0.055},
{-0.099,-0.451,0.004},
{-0.036,-0.451,0.004},
{-0.018,-0.606,-0.086},
{-0.108,-0.606,-0.086},
{-0.108,-0.606,-0.001},
{-0.018,-0.606,-0.001},
{-0.034,-0.867,-0.064},
{-0.079,-0.867,-0.064},
{-0.079,-0.867,-0.016},
{-0.034,-0.867,-0.016},	//265	} shin_r

{0.039,-0.450,-0.055},	//266	shin_l {
{0.102,-0.450,-0.055},
{0.102,-0.450,0.004},
{0.039,-0.450,0.004},
{0.021,-0.606,-0.086},
{0.111,-0.606,-0.086},
{0.111,-0.606,-0.001},
{0.021,-0.606,-0.001},
{0.040,-0.867,-0.064},
{0.085,-0.867,-0.064},
{0.085,-0.867,-0.016},
{0.040,-0.867,-0.016},	//277	} shin_l

{-0.068,-0.470,-0.026},	//278	knee_r {
{-0.035,-0.451,-0.026},
{-0.052,-0.451,-0.055},
{-0.085,-0.451,-0.055},
{-0.102,-0.451,-0.026},
{-0.085,-0.451,0.003},
{-0.052,-0.451,0.003},
{-0.035,-0.412,-0.026},
{-0.052,-0.412,-0.055},
{-0.085,-0.412,-0.055},
{-0.102,-0.412,-0.026},
{-0.085,-0.412,0.003},
{-0.052,-0.412,0.003},
{-0.068,-0.393,-0.026},	//291	} knee_r

{0.069,-0.470,-0.026},	//292	knee_l {
{0.103,-0.451,-0.026},
{0.086,-0.451,-0.055},
{0.053,-0.451,-0.055},
{0.036,-0.451,-0.026},
{0.053,-0.451,0.003},
{0.086,-0.451,0.003},
{0.103,-0.412,-0.026},
{0.086,-0.412,-0.055},
{0.053,-0.412,-0.055},
{0.036,-0.412,-0.026},
{0.053,-0.412,0.003},
{0.086,-0.412,0.003},
{0.069,-0.393,-0.026},	//305	} knee_l

{-0.000,0.256,0.005},	//306	belt {
{0.111,0.274,0.005},
{0.039,0.274,-0.055},
{-0.039,0.274,-0.055},
{-0.111,0.274,0.005},
{-0.055,0.274,0.065},
{0.055,0.274,0.065},
{0.111,0.308,0.005},
{0.039,0.308,-0.055},
{-0.039,0.308,-0.055},
{-0.111,0.308,0.005},
{-0.055,0.308,0.065},
{0.055,0.308,0.065},
{-0.000,0.326,0.005},	//319	} belt

{0.086,0.261,-0.061},	//320	pelvic {
{-0.086,0.261,-0.061},
{-0.122,0.261,0.072},
{0.122,0.261,0.072},
{0.096,0.175,-0.102},
{-0.096,0.175,-0.102},
{-0.137,0.175,0.065},
{0.137,0.175,0.065},
{0.099,0.075,-0.073},
{-0.099,0.075,-0.073},
{-0.142,0.075,0.054},
{0.142,0.075,0.054},	//331	} pelvic

{-0.000,1.000,-0.039},	//332	head {
{0.071,0.968,-0.025},
{0.050,0.974,0.001},
{-0.000,0.971,0.042},
{-0.050,0.974,0.001},
{-0.071,0.968,-0.025},
{-0.050,0.964,-0.082},
{-0.000,0.963,-0.105},
{0.050,0.964,-0.082},
{0.083,0.911,-0.021},
{0.060,0.915,0.038},
{-0.000,0.916,0.074},
{-0.057,0.915,0.038},
{-0.083,0.911,-0.021},
{-0.059,0.906,-0.087},
{-0.000,0.905,-0.115},
{0.058,0.906,-0.087},
{0.068,0.811,-0.024},
{0.039,0.821,0.043},
{-0.000,0.815,0.075},
{-0.039,0.821,0.043},
{-0.068,0.811,-0.024},
{-0.058,0.841,-0.067},
{-0.000,0.795,-0.079},
{0.058,0.841,-0.067},
{-0.000,0.766,0.038},	//357	} head

{-0.071,0.316,0.075},	//358	chest {
{0.071,0.316,0.075},
{0.121,0.316,0.005},
{0.082,0.316,-0.056},
{-0.082,0.316,-0.056},
{-0.121,0.316,0.005},
{-0.098,0.575,0.101},
{0.098,0.575,0.101},
{0.165,0.590,-0.010},
{0.140,0.613,-0.101},
{-0.140,0.613,-0.101},
{-0.165,0.590,-0.010},
{-0.103,0.677,0.034},
{0.103,0.677,0.034},
{0.172,0.683,-0.025},
{0.147,0.677,-0.086},
{-0.147,0.677,-0.086},
{-0.172,0.683,-0.025},
{-0.066,0.693,0.020},
{0.066,0.693,0.020},
{0.103,0.699,-0.024},
{0.095,0.698,-0.065},
{-0.095,0.698,-0.065},
{-0.103,0.699,-0.024},
{-0.021,0.730,0.017},
{0.021,0.730,0.017},
{0.040,0.730,-0.020},
{0.024,0.730,-0.056},
{-0.024,0.730,-0.056},
{-0.040,0.730,-0.020},	//387	} chest

{0.000,0.717,-0.023},	//388	neck {
{0.046,0.739,-0.023},
{0.023,0.739,-0.063},
{-0.023,0.739,-0.063},
{-0.046,0.739,-0.023},
{-0.023,0.739,0.018},
{0.023,0.739,0.018},
{0.046,0.785,-0.023},
{0.023,0.785,-0.063},
{-0.023,0.785,-0.063},
{-0.046,0.785,-0.023},
{-0.023,0.785,0.018},
{0.023,0.785,0.018},
{0.000,0.808,-0.023},	//401	} neck

{-0.203,-0.094,-0.004},	//402	hand_r {
{-0.215,-0.165,-0.007},
{-0.182,-0.227,0.009},
{-0.168,-0.233,0.041},
{-0.181,-0.158,0.053},
{-0.173,-0.150,0.056},
{-0.145,-0.188,0.067},
{-0.142,-0.177,0.075},
{-0.165,-0.135,0.068},
{-0.185,-0.086,0.038},
{-0.209,-0.094,-0.001},
{-0.222,-0.165,-0.003},
{-0.189,-0.158,0.057},
{-0.181,-0.151,0.059},
{-0.172,-0.135,0.071},
{-0.191,-0.086,0.041},	//417	} hand_r

{0.203,-0.094,-0.004},	//418	hand_l {
{0.215,-0.165,-0.007},
{0.182,-0.227,0.009},
{0.168,-0.233,0.041},
{0.181,-0.158,0.053},
{0.173,-0.150,0.056},
{0.145,-0.188,0.067},
{0.142,-0.177,0.075},
{0.165,-0.135,0.068},
{0.185,-0.086,0.038},
{0.209,-0.094,-0.001},
{0.222,-0.165,-0.003},
{0.189,-0.158,0.057},
{0.181,-0.151,0.059},
{0.172,-0.135,0.071},
{0.191,-0.086,0.041},	//433	} hand_l

{0.197,-0.099,0.020},	//434	wrist_r {
{0.185,-0.089,0.019},
{0.191,-0.093,0.001},
{0.204,-0.094,0.001},
{0.210,-0.091,0.019},
{0.204,-0.088,0.037},
{0.191,-0.087,0.037},
{0.186,-0.073,0.016},
{0.192,-0.076,-0.002},
{0.205,-0.077,-0.002},
{0.211,-0.074,0.016},
{0.205,-0.071,0.034},
{0.192,-0.070,0.034},
{0.199,-0.065,0.015},	//447	} wrist_r

{-0.197,-0.099,0.020},	//448	wrist_l {
{-0.185,-0.089,0.019},
{-0.191,-0.093,0.001},
{-0.204,-0.094,0.001},
{-0.210,-0.091,0.019},
{-0.204,-0.088,0.037},
{-0.191,-0.087,0.037},
{-0.186,-0.073,0.016},
{-0.192,-0.076,-0.002},
{-0.205,-0.077,-0.002},
{-0.211,-0.074,0.016},
{-0.205,-0.071,0.034},
{-0.192,-0.070,0.034},
{-0.199,-0.065,0.015}	//461	} wrist_l
};

static float normals [775][3] = {
{-0.81,-0.09,-0.57},	//00	forearm_r
{-0.83,-0.12,-0.55},
{-0.81,-0.06,-0.58},
{-0.79,-0.05,-0.60},
{-0.81,0.03,0.59},
{-0.82,0.02,0.57},
{-0.81,0.05,0.59},
{-0.79,0.04,0.61},
{0.81,0.11,0.57},
{0.83,0.07,0.56},
{0.81,0.14,0.57},
{0.79,0.15,0.59},
{0.81,-0.02,-0.59},
{0.83,-0.06,-0.56},
{0.80,0.03,-0.60},
{0.78,0.02,-0.62},
{-0.83,-0.15,-0.54},
{-0.83,-0.15,-0.54},
{-0.82,0.01,0.57},
{-0.83,0.01,0.56},
{0.83,0.04,0.56},
{0.83,0.04,0.55},
{0.83,-0.11,-0.55},
{0.83,-0.11,-0.54},	//23	forearm_r
{0.81,-0.06,-0.58},	//24	forearm_l
{0.80,-0.07,-0.60},
{0.81,-0.09,-0.57},
{0.83,-0.12,-0.55},
{0.81,0.05,0.59},
{0.79,0.06,0.60},
{0.81,0.04,0.59},
{0.82,0.02,0.57},
{-0.81,0.14,0.57},
{-0.80,0.13,0.59},
{-0.81,0.11,0.57},
{-0.83,0.08,0.56},
{-0.80,0.03,-0.60},
{-0.78,0.03,-0.62},
{-0.81,-0.02,-0.59},
{-0.83,-0.07,-0.56},
{0.83,-0.15,-0.54},
{0.83,-0.15,-0.54},
{0.82,0.01,0.57},
{0.82,0.01,0.57},
{-0.83,0.05,0.56},
{-0.83,0.05,0.55},
{-0.83,-0.11,-0.55},
{-0.83,-0.11,-0.54},	//47	forearm_l
{-1.00,0.02,-0.00},	//48	thigh_r
{-1.00,-0.01,0.00},
{-1.00,0.08,-0.00},
{-1.00,0.08,-0.00},
{0.00,0.00,-1.00},
{0.00,0.08,-1.00},
{0.00,0.02,1.00},
{0.00,0.17,0.99},
{1.00,0.01,0.00},
{1.00,0.08,0.00},
{0.00,-0.07,-1.00},
{-0.99,-0.10,0.00},
{0.00,-0.13,0.99},
{1.00,-0.06,0.00},	//61	thigh_r
{0.00,0.08,-1.00},	//62	thigh_l
{0.00,0.00,-1.00},
{1.00,0.08,0.00},
{1.00,-0.01,0.00},
{0.00,0.17,0.99},
{0.00,0.02,1.00},
{-1.00,0.08,0.00},
{-1.00,0.01,0.00},
{0.00,-0.07,-1.00},
{0.99,-0.10,0.00},
{0.00,-0.13,0.99},
{-1.00,-0.06,0.00},	//73	thigh_l
{0.58,0.58,0.58},	//74	elbow_r
{0.58,0.58,0.58},
{0.14,-0.96,-0.25},
{0.39,-0.92,0.10},
{-0.13,-0.99,0.11},
{-0.36,-0.90,-0.26},
{-0.60,-0.79,0.08},
{0.40,0.44,0.80},
{-0.36,-0.82,0.44},
{0.59,0.32,0.74},
{0.14,-0.88,0.45},
{0.75,0.36,0.56},
{-0.91,0.07,-0.42},
{-0.91,0.07,-0.42},
{-0.91,0.07,-0.42},
{-0.91,0.16,0.39},
{-0.91,0.16,0.39},
{-0.91,0.16,0.39},
{0.74,0.60,0.30},
{0.55,0.83,0.05},
{0.52,0.71,0.47},
{-0.14,0.88,-0.45},
{-0.39,0.92,-0.10},
{0.19,0.75,0.63},
{0.55,0.58,0.61},
{0.91,-0.16,-0.39},
{-0.00,-0.11,-0.99},	//100	elbow_r
{-0.74,0.06,-0.67},	//101	arm_r
{-0.76,0.03,-0.64},
{-0.73,0.10,-0.67},
{-0.72,0.10,-0.68},
{-0.74,0.12,0.66},
{-0.76,0.09,0.64},
{-0.73,0.15,0.66},
{-0.72,0.15,0.67},
{0.74,-0.03,0.67},
{0.76,-0.08,0.65},
{0.74,0.00,0.67},
{0.74,0.01,0.68},
{0.74,-0.10,-0.66},
{0.76,-0.13,-0.64},
{0.74,-0.06,-0.67},
{0.73,-0.06,-0.68},
{-0.77,-0.01,-0.63},
{-0.79,-0.02,-0.61},
{-0.77,0.05,0.63},
{-0.79,0.06,0.61},
{0.76,-0.11,0.64},
{0.78,-0.13,0.62},
{0.76,-0.17,-0.63},
{0.78,-0.16,-0.60},	//124	arm_r
{0.73,0.10,-0.67},	//125	arm_l
{0.72,0.09,-0.68},
{0.74,0.06,-0.67},
{0.76,0.03,-0.64},
{0.73,0.16,0.66},
{0.72,0.16,0.67},
{0.74,0.12,0.66},
{0.76,0.08,0.64},
{-0.74,-0.00,0.67},
{-0.73,-0.01,0.68},
{-0.74,-0.04,0.67},
{-0.76,-0.07,0.65},
{-0.74,-0.06,-0.67},
{-0.74,-0.05,-0.68},
{-0.74,-0.09,-0.66},
{-0.76,-0.14,-0.64},
{0.77,-0.01,-0.63},
{0.79,0.01,-0.61},
{0.77,0.05,0.63},
{0.79,0.04,0.61},
{-0.76,-0.11,0.64},
{-0.78,-0.10,0.62},
{-0.76,-0.17,-0.63},
{-0.78,-0.18,-0.60},	//148	arm_l
{-0.39,-0.92,0.10},	//149	elbow_l
{-0.14,-0.96,-0.25},
{0.13,-0.99,0.11},
{0.36,-0.90,-0.26},
{0.60,-0.79,0.08},
{0.36,-0.82,0.44},
{0.73,0.44,0.53},
{-0.14,-0.88,0.45},
{0.67,0.34,0.66},
{0.40,0.44,0.80},
{0.91,0.07,-0.42},
{0.91,0.07,-0.42},
{0.91,0.07,-0.42},
{0.72,0.62,0.32},
{0.46,0.65,0.60},
{0.48,0.73,0.49},
{-0.36,0.82,-0.44},
{-0.60,0.79,-0.08},
{0.42,0.90,0.05},
{0.08,0.75,0.66},
{-0.91,-0.16,-0.39},
{0.00,-0.11,-0.99},
{-0.91,-0.07,0.42},	//171	elbow_l
{-0.31,-0.91,-0.29},	//172	shoulder_r
{-0.10,-0.99,0.04},
{-0.57,-0.82,0.04},
{-0.72,-0.62,-0.31},
{-0.90,-0.44,0.02},
{0.41,0.42,0.81},
{-0.72,-0.59,0.36},
{-0.31,-0.88,0.37},
{0.72,-0.59,-0.37},
{0.72,-0.59,-0.37},
{0.72,-0.59,-0.37},
{-0.72,0.55,-0.42},
{-0.72,0.55,-0.42},
{-0.72,0.55,-0.42},
{0.72,-0.55,0.42},
{0.72,-0.55,0.42},
{0.72,-0.55,0.42},
{0.80,0.54,0.28},
{0.74,0.67,0.09},
{0.60,0.65,0.47},
{0.31,0.88,-0.37},
{0.36,0.89,0.28},
{0.39,0.68,0.62},
{0.57,0.54,0.62},
{-0.00,-0.04,-1.00},
{-0.72,0.59,0.37},	//197	shoulder_r
{0.22,-0.90,-0.38},	//198	hip_r
{0.45,-0.89,-0.00},
{0.00,-1.00,-0.00},
{-0.22,-0.90,-0.38},
{-0.45,-0.89,-0.00},
{0.41,0.41,0.82},
{-0.22,-0.90,0.38},
{0.57,0.31,0.76},
{0.22,-0.90,0.38},
{0.72,0.39,0.57},
{0.66,0.66,0.36},
{0.46,0.88,0.09},
{0.50,0.71,0.50},
{-0.22,0.90,-0.38},
{-0.45,0.89,-0.00},
{-0.22,0.90,0.38},
{0.48,0.57,0.67},
{0.87,0.00,-0.49},
{0.00,0.00,-1.00},
{-0.87,0.00,-0.49},
{-0.87,0.00,0.49},	//218	hip_r
{0.22,-0.90,-0.38},	//219	hip_l
{0.45,-0.89,-0.00},
{0.00,-1.00,-0.00},
{-0.22,-0.90,-0.38},
{-0.45,-0.89,-0.00},
{-0.22,-0.90,0.38},
{0.57,0.31,0.76},
{0.22,-0.90,0.38},
{0.72,0.39,0.57},
{0.66,0.66,0.36},
{0.46,0.88,0.09},
{0.50,0.71,0.50},
{-0.22,0.90,-0.38},
{-0.45,0.89,-0.00},
{-0.22,0.90,0.38},
{0.48,0.57,0.67},
{0.87,0.00,-0.49},	//235	hip_l
{0.10,-0.99,0.04},	//236	shoulder_l
{0.31,-0.91,-0.29},
{0.57,-0.82,0.04},
{0.72,-0.62,-0.31},
{0.90,-0.44,0.02},
{0.72,0.65,0.24},
{0.72,-0.59,0.36},
{0.76,0.64,0.13},
{0.31,-0.88,0.37},
{0.51,0.49,0.71},
{0.41,0.42,0.81},
{-0.00,-0.04,-1.00},
{-0.00,-0.04,-1.00},
{-0.00,-0.04,-1.00},
{0.76,0.65,0.05},
{0.47,0.86,0.18},
{0.52,0.67,0.53},
{-0.72,0.59,-0.36},
{-0.90,0.44,-0.02},
{-0.81,0.58,0.13},
{-0.31,0.88,-0.37},
{0.24,0.73,0.64},
{-0.72,0.62,0.31},
{-0.72,-0.59,-0.37},
{-0.72,-0.55,0.42},	//260	shoulder_l
{0.79,-0.32,0.53},	//261	foot_r
{0.78,-0.37,0.51},
{0.80,-0.26,0.54},
{0.88,-0.46,-0.10},
{0.89,-0.46,-0.08},
{0.88,-0.46,-0.09},
{0.88,-0.47,-0.10},
{0.89,-0.44,-0.08},
{0.89,-0.45,-0.08},
{-0.74,-0.67,0.01},
{-0.79,-0.58,-0.20},
{-0.73,-0.68,-0.08},
{-0.75,-0.67,0.01},
{-0.88,-0.34,-0.33},
{-0.91,-0.30,-0.29},
{-0.80,-0.31,0.52},
{-0.78,-0.37,0.51},
{-0.82,-0.26,0.52},
{0.43,0.85,0.30},
{0.79,0.59,0.16},
{0.78,0.58,0.23},
{0.40,0.77,0.49},
{0.94,0.33,-0.06},
{0.95,0.31,-0.09},
{0.95,0.28,-0.12},
{0.95,0.30,-0.10},
{-0.96,0.26,-0.02},
{-0.97,0.21,-0.15},
{-0.97,0.19,-0.13},
{-0.96,0.28,-0.09},
{-0.96,0.15,-0.22},
{-0.43,0.85,0.31},
{-0.45,0.86,0.24},
{-0.47,0.80,0.37},
{-0.45,0.73,0.51},
{0.45,0.68,0.58},
{0.28,0.77,0.57},
{0.96,0.07,-0.26},
{1.00,0.04,-0.04},
{0.93,0.12,-0.36},
{-0.96,0.12,-0.24},
{-0.95,0.14,-0.29},
{-0.96,0.08,-0.26},
{-0.47,0.68,0.57},
{-0.40,0.66,0.64},
{0.53,-0.02,0.85},
{0.53,-0.01,0.85},
{0.53,-0.02,0.85},
{0.98,0.00,-0.20},
{1.00,0.00,-0.05},
{0.88,0.00,-0.48},
{-0.95,0.00,-0.30},
{-0.95,0.00,-0.31},
{-0.96,0.00,-0.29},
{-0.60,-0.02,0.80},
{-0.59,-0.02,0.80},
{-0.60,-0.01,0.80},
{0.00,-0.57,-0.82},
{0.00,-0.32,-0.95},
{0.00,-0.05,-1.00},
{0.00,0.55,-0.83},
{0.00,0.29,-0.96},	//322	foot_r
{-0.79,-0.31,0.53},	//323	foot_l
{-0.77,-0.37,0.52},
{-0.81,-0.26,0.53},
{-0.88,-0.46,-0.10},
{-0.89,-0.46,-0.08},
{-0.88,-0.46,-0.09},
{-0.88,-0.46,-0.10},
{-0.89,-0.45,-0.08},
{-0.89,-0.45,-0.08},
{0.74,-0.67,0.01},
{0.97,-0.19,-0.16},
{0.72,-0.68,-0.10},
{0.75,-0.66,0.01},
{0.97,0.01,-0.24},
{0.80,-0.52,-0.30},
{0.80,-0.31,0.52},
{0.78,-0.36,0.50},
{0.81,-0.25,0.53},
{-0.47,0.79,0.39},
{-0.44,0.72,0.54},
{-0.43,0.84,0.33},
{-0.45,0.85,0.26},
{-0.94,0.35,0.04},
{-0.97,0.25,-0.04},
{-0.92,0.40,-0.00},
{-0.88,0.47,0.04},
{-0.93,0.30,-0.19},
{-0.95,0.29,-0.10},
{0.96,0.27,-0.02},
{0.97,0.20,-0.16},
